# Universal-Game-Framework 运行依赖
# 分组：core（必装） / optional（按需，无头环境可跳过）
# 开发测试依赖见 requirements-dev.txt
#
# 安装（⚠️ 本机 /tmp 是 10M tmpfs，必须前置 TMPDIR，否则 OSError: [Errno 28]）：
#   TMPDIR=/home/g-bill/.workbuddy/tmp \
#   /home/g-bill/.workbuddy/binaries/python/envs/ugf/bin/pip install -r requirements.txt
#
# 磁盘紧张（<3G）时的最小安装：只装 core 段即可跑通离线 / dry-run 全链路。

# ---------- 1. core · 核心必装（离线链路 + MCP + 面板均依赖） ----------
flask>=3.0.0                # 管理面板 admin_panel.py
requests>=2.31.0            # HTTP 调用（webhook 汇报 / VLM API，可 mock）
python-dotenv>=1.0.0        # .env 加载（无 .env 时自动降级，不阻断）
pyyaml>=6.0.0               # config.yaml / game_profiles/*.yaml / tuned_overrides
psutil>=5.9.0               # 监控大盘 CPU/内存占用显示（缺失时降级为 0）
# mcp 1.x 用 mcp.server.fastmcp.FastMCP，2.x 改名 mcp.server.mcpserver.MCPServer。
# mcp_server.py 已做双版本兼容；v2.1 在 2.2.0 上实测：16 个工具全部可列举、
# 可调用、schema 正确（见 devplan/TOOLS.md），故不再锁 <2.0.0。
# ⚠️ 注意两版差异：2.x 的 Tool 字段是 input_schema（1.x 别名 inputSchema）；
#    进程内 call_tool 对「未知工具」抛 ToolError（1.x 只塞 is_error 结果）。
mcp>=1.0.0                  # MCP Server（mcp_server.py，1.x / 2.x 双兼容）
numpy>=1.24.0               # 数值计算：预判引擎 / 威胁评分

# ---------- 2. optional · 按需（无头 / 无 X server 环境可全部跳过） ----------
# 图像采集与真实键鼠控制，仅在「有显示器 + 有 X server」的机器上需要。
# 本项目在无 X server 环境会自动走 mock / dry-run 分支，不装也能跑通全链路。
pyautogui>=0.9.54           # 真实键鼠控制；headless 不可用，代码已内置降级
pillow>=10.0.0              # 截图编码；无头环境可用 numpy mock 数据替代
# 无头环境请改用下面这一行，避免引入 GUI 依赖链：
#   opencv-python-headless>=4.8.0
opencv-python>=4.8.0        # 图像处理；无头机器请用上面的 -headless 版本

# ---------- 3. 可选但默认不装（审计发现「代码 import 了但未声明」，见 AUDIT.md） ----------
# 这些包刻意保持注释状态：它们体量大 / 强依赖 GUI 或模型权重，装上会拖垮 2.3G 的磁盘余量。
# 需要用到对应模块时，自行取消注释并单独安装（务必带 TMPDIR）。
# PyQt6>=6.5.0              # ui_pyqt.py（S11 UI 收敛后再决定是否保留）
# streamlit>=1.30.0         # ui_streamlit.py（同上）
# chromadb>=0.4.0           # mcp_server.py：仅 FLORR_VECTOR_SEARCH=1 时启用向量检索
# sentence-transformers>=2.2.0  # mcp_server.py：同上，⚠️ 会连带拉入 torch（GB 级，磁盘紧张勿装）
# kivy>=2.3.0               # packaging/android_main.py：仅 Android 打包需要，桌面端不涉及
